ImageName;Date;Time;city;region;country;continent;year;lat;lon;elevation;GPSData;lat_dms;lng_dms
IMG_8437.JPG;2023-05-28;06:18:59;Train;California Oregon Washington;USA;North America;2023;41.1995388888889;-122.274383333333;682.24;41.0° 11.0' 58.34'' N, 122.0° 16.0' 27.78'' W, Altitude: 682.2441054091539;41.0° 11.0' 58.34'' N;122.0° 16.0' 27.78'' W
IMG_8455.JPG;2023-05-28;07:21:53;Train;California Oregon Washington;USA;North America;2023;41.4615222222222;-122.333977777778;1259.16;41.0° 27.0' 41.48'' N, 122.0° 20.0' 2.32'' W, Altitude: 1259.1595116187475;41.0° 27.0' 41.48'' N;122.0° 20.0' 2.32'' W
IMG_8459.JPG;2023-05-28;07:23:05;Train;California Oregon Washington;USA;North America;2023;41.4674833333333;-122.322997222222;1261.41;41.0° 28.0' 2.94'' N, 122.0° 19.0' 22.79'' W, Altitude: 1261.4119530416222;41.0° 28.0' 2.94'' N;122.0° 19.0' 22.79'' W
IMG_8468.JPG;2023-05-28;07:26:09;Train;California Oregon Washington;USA;North America;2023;41.4885861111111;-122.309638888889;1258.57;41.0° 29.0' 18.91'' N, 122.0° 18.0' 34.7'' W, Altitude: 1258.5705782312925;41.0° 29.0' 18.91'' N;122.0° 18.0' 34.7'' W
IMG_8471.JPG;2023-05-28;07:28:35;Train;California Oregon Washington;USA;North America;2023;41.5026555555556;-122.291352777778;1273.91;41.0° 30.0' 9.56'' N, 122.0° 17.0' 28.87'' W, Altitude: 1273.905482041588;41.0° 30.0' 9.56'' N;122.0° 17.0' 28.87'' W
IMG_8474.JPG;2023-05-28;07:29:37;Train;California Oregon Washington;USA;North America;2023;41.5055611111111;-122.282686111111;1299.4;41.0° 30.0' 20.02'' N, 122.0° 16.0' 57.67'' W, Altitude: 1299.3998669328012;41.0° 30.0' 20.02'' N;122.0° 16.0' 57.67'' W
IMG_8476.JPG;2023-05-28;07:30:55;Train;California Oregon Washington;USA;North America;2023;41.5091111111111;-122.268386111111;1312;41.0° 30.0' 32.8'' N, 122.0° 16.0' 6.19'' W, Altitude: 1312.002773925104;41.0° 30.0' 32.8'' N;122.0° 16.0' 6.19'' W
IMG_8480.JPG;2023-05-28;07:32:46;Train;California Oregon Washington;USA;North America;2023;41.5128666666667;-122.246025;1342.15;41.0° 30.0' 46.32'' N, 122.0° 14.0' 45.69'' W, Altitude: 1342.1523096129838;41.0° 30.0' 46.32'' N;122.0° 14.0' 45.69'' W
IMG_8482.JPG;2023-05-28;08:17:10;Train;California Oregon Washington;USA;North America;2023;41.7742694444444;-121.999763888889;1295.23;41.0° 46.0' 27.37'' N, 121.0° 59.0' 59.15'' W, Altitude: 1295.2293364377183;41.0° 46.0' 27.37'' N;121.0° 59.0' 59.15'' W
IMG_8484.JPG;2023-05-28;08:34:33;Train;California Oregon Washington;USA;North America;2023;42.0011638888889;-121.899536111111;1279.4;42.0° 0.0' 4.19'' N, 121.0° 53.0' 58.33'' W, Altitude: 1279.4049217002237;42.0° 0.0' 4.19'' N;121.0° 53.0' 58.33'' W
IMG_8492.JPG;2023-05-28;08:54:38;Train;California Oregon Washington;USA;North America;2023;42.2261055555556;-121.771872222222;1252.83;42.0° 13.0' 33.98'' N, 121.0° 46.0' 18.74'' W, Altitude: 1252.8313356164383;42.0° 13.0' 33.98'' N;121.0° 46.0' 18.74'' W
IMG_8494.JPG;2023-05-28;08:54:49;Train;California Oregon Washington;USA;North America;2023;42.2260805555556;-121.77185;1253.83;42.0° 13.0' 33.89'' N, 121.0° 46.0' 18.66'' W, Altitude: 1253.8303585785495;42.0° 13.0' 33.89'' N;121.0° 46.0' 18.66'' W
IMG_8498.JPG;2023-05-28;08:56:26;Train;California Oregon Washington;USA;North America;2023;42.2260194444444;-121.77185;1254.94;42.0° 13.0' 33.67'' N, 121.0° 46.0' 18.66'' W, Altitude: 1254.935582822086;42.0° 13.0' 33.67'' N;121.0° 46.0' 18.66'' W
IMG_8505.JPG;2023-05-28;08:59:08;Train;California Oregon Washington;USA;North America;2023;42.2249277777778;-121.771552777778;1253.98;42.0° 13.0' 29.74'' N, 121.0° 46.0' 17.59'' W, Altitude: 1253.9837340876945;42.0° 13.0' 29.74'' N;121.0° 46.0' 17.59'' W
IMG_8507.JPG;2023-05-28;09:15:53;Train;California Oregon Washington;USA;North America;2023;42.3249583333333;-121.818452777778;1274.19;42.0° 19.0' 29.85'' N, 121.0° 49.0' 6.43'' W, Altitude: 1274.1872909698998;42.0° 19.0' 29.85'' N;121.0° 49.0' 6.43'' W
IMG_8510.JPG;2023-05-28;09:26:46;Train;California Oregon Washington;USA;North America;2023;42.4317666666667;-121.859480555556;1271.13;42.0° 25.0' 54.36'' N, 121.0° 51.0' 34.13'' W, Altitude: 1271.126526082131;42.0° 25.0' 54.36'' N;121.0° 51.0' 34.13'' W
IMG_8514.JPG;2023-05-28;10:26:12;Train;California Oregon Washington;USA;North America;2023;43.216725;-121.781477777778;1457.64;43.0° 13.0' 0.21'' N, 121.0° 46.0' 53.32'' W, Altitude: 1457.641393442623;43.0° 13.0' 0.21'' N;121.0° 46.0' 53.32'' W
IMG_8515.JPG;2023-05-28;11:13:40;Train;California Oregon Washington;USA;North America;2023;43.5915722222222;-122.060586111111;1438.5;43.0° 35.0' 29.66'' N, 122.0° 3.0' 38.11'' W, Altitude: 1438.497435897436;43.0° 35.0' 29.66'' N;122.0° 3.0' 38.11'' W
IMG_8520.JPG;2023-05-28;12:35:02;Train;California Oregon Washington;USA;North America;2023;43.7467472222222;-122.471261111111;358.45;43.0° 44.0' 48.29'' N, 122.0° 28.0' 16.54'' W, Altitude: 358.4528809908455;43.0° 44.0' 48.29'' N;122.0° 28.0' 16.54'' W
IMG_8521.JPG;2023-05-28;13:04:42;Train;California Oregon Washington;USA;North America;2023;43.9072194444444;-122.813269444444;239.89;43.0° 54.0' 25.99'' N, 122.0° 48.0' 47.77'' W, Altitude: 239.88731751824818;43.0° 54.0' 25.99'' N;122.0° 48.0' 47.77'' W
IMG_8524.JPG;2023-05-28;13:12:55;Train;California Oregon Washington;USA;North America;2023;43.9871138888889;-122.892852777778;163.18;43.0° 59.0' 13.61'' N, 122.0° 53.0' 34.27'' W, Altitude: 163.17617107942974;43.0° 59.0' 13.61'' N;122.0° 53.0' 34.27'' W
IMG_8529.JPG;2023-05-28;13:28:22;Train;California Oregon Washington;USA;North America;2023;44.0509638888889;-123.082205555556;131.31;44.0° 3.0' 3.47'' N, 123.0° 4.0' 55.94'' W, Altitude: 131.3107329842932;44.0° 3.0' 3.47'' N;123.0° 4.0' 55.94'' W
IMG_8534.JPG;2023-05-28;13:29:20;Train;California Oregon Washington;USA;North America;2023;44.0543138888889;-123.08815;131.46;44.0° 3.0' 15.53'' N, 123.0° 5.0' 17.34'' W, Altitude: 131.46496586417535;44.0° 3.0' 15.53'' N;123.0° 5.0' 17.34'' W
IMG_8541.JPG;2023-05-28;13:33:12;Train;California Oregon Washington;USA;North America;2023;44.0553472222222;-123.093025;131.99;44.0° 3.0' 19.25'' N, 123.0° 5.0' 34.89'' W, Altitude: 131.99298312156267;44.0° 3.0' 19.25'' N;123.0° 5.0' 34.89'' W
IMG_8544.JPG;2023-05-28;13:33:47;Train;California Oregon Washington;USA;North America;2023;44.0552888888889;-123.092597222222;133.57;44.0° 3.0' 19.04'' N, 123.0° 5.0' 33.35'' W, Altitude: 133.5684094963634;44.0° 3.0' 19.04'' N;123.0° 5.0' 33.35'' W
IMG_8546.JPG;2023-05-28;13:37:15;Train;California Oregon Washington;USA;North America;2023;44.0554555555556;-123.093575;126.65;44.0° 3.0' 19.64'' N, 123.0° 5.0' 36.87'' W, Altitude: 126.65432363013699;44.0° 3.0' 19.64'' N;123.0° 5.0' 36.87'' W
IMG_8547.JPG;2023-05-28;13:43:09;Train;California Oregon Washington;USA;North America;2023;44.0566055555555;-123.101983333333;125.83;44.0° 3.0' 23.78'' N, 123.0° 6.0' 7.14'' W, Altitude: 125.83004385964912;44.0° 3.0' 23.78'' N;123.0° 6.0' 7.14'' W
IMG_8553.JPG;2023-05-28;13:46:51;Train;California Oregon Washington;USA;North America;2023;44.0792722222222;-123.144019444444;124.61;44.0° 4.0' 45.38'' N, 123.0° 8.0' 38.47'' W, Altitude: 124.60677726791387;44.0° 4.0' 45.38'' N;123.0° 8.0' 38.47'' W
IMG_8556.JPG;2023-05-28;13:53:28;Train;California Oregon Washington;USA;North America;2023;44.1810388888889;-123.198997222222;104.62;44.0° 10.0' 51.74'' N, 123.0° 11.0' 56.39'' W, Altitude: 104.61806870435488;44.0° 10.0' 51.74'' N;123.0° 11.0' 56.39'' W
IMG_8559.JPG;2023-05-28;13:57:40;Train;California Oregon Washington;USA;North America;2023;44.2482111111111;-123.174719444444;100.41;44.0° 14.0' 53.56'' N, 123.0° 10.0' 28.99'' W, Altitude: 100.4074737077646;44.0° 14.0' 53.56'' N;123.0° 10.0' 28.99'' W
IMG_8560.JPG;2023-05-28;14:00:45;Train;California Oregon Washington;USA;North America;2023;44.2973666666667;-123.144255555556;105.84;44.0° 17.0' 50.52'' N, 123.0° 8.0' 39.32'' W, Altitude: 105.84096916299559;44.0° 17.0' 50.52'' N;123.0° 8.0' 39.32'' W
IMG_8566.JPG;2023-05-28;14:07:36;Train;California Oregon Washington;USA;North America;2023;44.4168583333333;-123.108252777778;79.56;44.0° 25.0' 0.69'' N, 123.0° 6.0' 29.71'' W, Altitude: 79.55581287633163;44.0° 25.0' 0.69'' N;123.0° 6.0' 29.71'' W
IMG_8568.JPG;2023-05-28;14:20:44;Train;California Oregon Washington;USA;North America;2023;44.6310083333333;-123.101683333333;66.17;44.0° 37.0' 51.63'' N, 123.0° 6.0' 6.06'' W, Altitude: 66.16791208791209;44.0° 37.0' 51.63'' N;123.0° 6.0' 6.06'' W
